plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [326361.375  ],
       [326236.03125],
       [326236.03125],
       [326236.03125],
       [324963.90625],
       [314760.4375 ],
       [313001.625  ],
       [313001.625  ],
       [313001.625  ],
       [309012.75   ],
       [309012.75   ],
       [303301.875  ],
       [303301.875  ],
       [303301.875  ],
       [303301.875  ],
       [301027.6875 ],
       [295472.1875 ],
       [295472.1875 ],
       [291716.78125],
       [291716.78125],
       [291716.78125],
       [291716.78125],
       [291716.78125],
       [291716.78125],
       [286601.625  ],
       [286225.625  ],
       [285724.28125],
       [285724.28125],
       [285724.28125],
       [285724.28125],
       [285053.90625],
       [285053.90625],
       [285053.90625],
       [281731.65625],
       [281731.65625],
       [281731.65625],
       [281731.65625],
       [281728.53125],
       [279886.125  ],
       [279886.125  ],
       [279886.125  ],
       [279886.125  ],
       [279886.125  ],
       [279438.0625 ],
       [279438.0625 ],
       [279438.0625 ],
       [279438.0625 ],
       [279438.0625 ],
       [279438.0625 ],
       [279438.0625 ],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [279350.34375],
       [275964.65625],
       [275964.65625],
       [275463.3125 ],
       [275463.3125 ],
       [275463.3125 ],
       [275463.3125 ],
       [269577.     ],
       [267818.34375],
       [267818.34375],
       [267818.34375],
       [267693.03125],
       [267693.03125]])]"
"[93, 180309.140625, 325060.5625, 197695.546875, array([[321225.59375 ],
       [321225.59375 ],
       [321225.59375 ],
       [313502.8125  ],
       [307546.78125 ],
       [307546.78125 ],
       [299468.875   ],
       [299468.875   ],
       [284740.34375 ],
       [279296.75    ],
       [270932.1875  ],
       [270932.1875  ],
       [267848.28125 ],
       [266703.90625 ],
       [264568.90625 ],
       [261769.140625],
       [260448.75    ],
       [260448.75    ],
       [254472.09375 ],
       [254472.09375 ],
       [254472.09375 ],
       [251508.953125],
       [242495.6875  ],
       [241929.015625],
       [241929.015625],
       [239508.359375],
       [239508.359375],
       [239508.359375],
       [239508.359375],
       [239508.359375],
       [236329.453125],
       [236329.453125],
       [236329.453125],
       [235875.921875],
       [235875.921875],
       [235875.921875],
       [235762.5625  ],
       [235762.5625  ],
       [235762.578125],
       [235762.578125],
       [235762.5625  ],
       [235762.5625  ],
       [235122.59375 ],
       [231808.671875],
       [231808.671875],
       [231753.421875],
       [231753.421875],
       [231753.421875],
       [231753.421875],
       [227241.546875],
       [227241.546875],
       [227241.546875],
       [227241.546875],
       [227241.546875],
       [226860.25    ],
       [226860.25    ],
       [226860.25    ],
       [226860.25    ],
       [226860.25    ],
       [225715.890625],
       [225715.890625],
       [225715.890625],
       [217069.21875 ],
       [217069.21875 ],
       [217069.21875 ],
       [216955.890625],
       [216955.890625],
       [216955.890625],
       [216955.890625],
       [216955.890625],
       [216564.671875],
       [216564.671875],
       [216564.671875],
       [216564.671875],
       [216564.671875],
       [212241.40625 ],
       [212241.40625 ],
       [212128.0625  ],
       [212128.0625  ],
       [212128.0625  ],
       [208915.0625  ],
       [208915.0625  ],
       [208915.0625  ],
       [208915.0625  ],
       [208915.0625  ],
       [208915.0625  ],
       [208915.0625  ],
       [208915.0625  ],
       [208915.0625  ],
       [203685.796875],
       [203685.796875],
       [203685.796875],
       [203685.796875],
       [200429.28125 ],
       [199931.140625],
       [199931.140625],
       [199931.140625],
       [199931.140625],
       [197695.546875],
       [197695.546875]])]"
"[94, 219014.078125, 369853.65625, 224093.484375, array([[369853.65625 ],
       [369853.65625 ],
       [343895.9375  ],
       [331306.15625 ],
       [331306.15625 ],
       [327263.46875 ],
       [325340.5     ],
       [312931.125   ],
       [312931.125   ],
       [303569.09375 ],
       [303569.09375 ],
       [300698.875   ],
       [300698.875   ],
       [300218.875   ],
       [281692.3125  ],
       [280769.125   ],
       [280769.125   ],
       [280769.125   ],
       [280734.625   ],
       [274574.9375  ],
       [274574.9375  ],
       [274574.9375  ],
       [274574.9375  ],
       [274421.9375  ],
       [274391.9375  ],
       [271863.6875  ],
       [271863.6875  ],
       [271863.6875  ],
       [271793.84375 ],
       [271793.84375 ],
       [266478.8125  ],
       [259892.96875 ],
       [255999.28125 ],
       [255999.28125 ],
       [255999.28125 ],
       [255999.28125 ],
       [255975.28125 ],
       [255975.28125 ],
       [256024.796875],
       [256024.796875],
       [256024.796875],
       [256024.796875],
       [250218.15625 ],
       [250218.15625 ],
       [250218.15625 ],
       [250218.15625 ],
       [250218.15625 ],
       [250218.15625 ],
       [249245.46875 ],
       [244248.40625 ],
       [244164.90625 ],
       [244164.90625 ],
       [244164.90625 ],
       [244164.90625 ],
       [244164.90625 ],
       [244164.90625 ],
       [244164.90625 ],
       [244164.90625 ],
       [244164.90625 ],
       [244164.90625 ],
       [243857.96875 ],
       [243808.46875 ],
       [243261.78125 ],
       [243261.78125 ],
       [243261.78125 ],
       [243261.78125 ],
       [243261.78125 ],
       [242009.515625],
       [242009.515625],
       [241193.671875],
       [241193.671875],
       [234959.046875],
       [234959.046875],
       [234959.046875],
       [234959.046875],
       [234959.046875],
       [234646.53125 ],
       [234543.65625 ],
       [234494.15625 ],
       [234494.15625 ],
       [234458.15625 ],
       [234458.15625 ],
       [234458.15625 ],
       [234425.15625 ],
       [234425.15625 ],
       [234425.15625 ],
       [234425.15625 ],
       [230596.984375],
       [230596.984375],
       [230596.984375],
       [230596.984375],
       [230596.984375],
       [230596.984375],
       [230596.984375],
       [230596.984375],
       [224453.46875 ],
       [224453.46875 ],
       [224093.484375],
       [224093.484375],
       [224093.484375]])]"
"[95, 90101.015625, 200102.171875, 104440.2578125, array([[197434.296875 ],
       [183449.421875 ],
       [169345.6875   ],
       [167267.203125 ],
       [155408.5      ],
       [151611.734375 ],
       [145988.375    ],
       [142147.5      ],
       [142147.484375 ],
       [142147.484375 ],
       [140256.0625   ],
       [136828.140625 ],
       [136808.703125 ],
       [135656.453125 ],
       [135615.828125 ],
       [135615.828125 ],
       [129869.46875  ],
       [129827.0625   ],
       [124183.3125   ],
       [124183.3125   ],
       [124183.3125   ],
       [124183.3125   ],
       [123900.640625 ],
       [121327.125    ],
       [120500.09375  ],
       [120500.09375  ],
       [111827.6875   ],
       [111827.6875   ],
       [111827.6875   ],
       [111827.6875   ],
       [111827.6875   ],
       [111827.6875   ],
       [111827.6875   ],
       [111827.6875   ],
       [111500.859375 ],
       [111500.859375 ],
       [111359.53125  ],
       [111147.53125  ],
       [111147.53125  ],
       [111147.53125  ],
       [111147.53125  ],
       [111147.53125  ],
       [111147.53125  ],
       [111147.53125  ],
       [111147.53125  ],
       [111147.53125  ],
       [110599.9375   ],
       [109562.53125  ],
       [109562.53125  ],
       [109479.484375 ],
       [109479.484375 ],
       [109479.484375 ],
       [109479.484375 ],
       [109304.75     ],
       [109304.75     ],
       [109304.765625 ],
       [108411.625    ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108353.328125 ],
       [108317.9921875],
       [108317.9921875],
       [108317.9921875],
       [108317.9921875],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [108318.       ],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125],
       [104440.2578125]])]"
"[96, 154719.15625, 306313.8125, 159017.890625, array([[303705.625   ],
       [303705.625   ],
       [303705.625   ],
       [303705.625   ],
       [303705.625   ],
       [262075.6875  ],
       [262075.6875  ],
       [245323.96875 ],
       [244382.515625],
       [242556.734375],
       [242423.421875],
       [227447.328125],
       [225098.296875],
       [218711.578125],
       [214375.59375 ],
       [210252.96875 ],
       [203650.171875],
       [203650.171875],
       [203471.84375 ],
       [199527.53125 ],
       [195747.109375],
       [195747.109375],
       [195747.109375],
       [195280.4375  ],
       [195280.4375  ],
       [195280.4375  ],
       [195280.4375  ],
       [193768.453125],
       [193768.453125],
       [193313.75    ],
       [190460.65625 ],
       [190319.      ],
       [190319.      ],
       [189996.265625],
       [188936.25    ],
       [188936.25    ],
       [185233.59375 ],
       [185233.59375 ],
       [185233.59375 ],
       [185233.59375 ],
       [184863.75    ],
       [184863.75    ],
       [184863.75    ],
       [184678.75    ],
       [184678.75    ],
       [184585.421875],
       [184212.09375 ],
       [184212.09375 ],
       [184212.09375 ],
       [184212.09375 ],
       [180647.78125 ],
       [180647.78125 ],
       [180647.78125 ],
       [180647.78125 ],
       [180647.78125 ],
       [174722.421875],
       [174722.40625 ],
       [174722.40625 ],
       [174722.40625 ],
       [174550.734375],
       [173333.484375],
       [173333.484375],
       [173333.484375],
       [171143.875   ],
       [171143.875   ],
       [171143.875   ],
       [171122.203125],
       [171122.203125],
       [171122.203125],
       [171122.203125],
       [171122.203125],
       [171122.203125],
       [170544.546875],
       [170544.546875],
       [170544.546875],
       [170544.546875],
       [170544.546875],
       [170526.21875 ],
       [169998.03125 ],
       [169998.03125 ],
       [169998.03125 ],
       [169675.078125],
       [169453.40625 ],
       [169453.40625 ],
       [169453.40625 ],
       [164276.671875],
       [159473.296875],
       [159473.296875],
       [159219.953125],
       [159219.953125],
       [159091.609375],
       [159091.609375],
       [159091.609375],
       [159091.609375],
       [159042.890625],
       [159042.890625],
       [159017.890625],
       [159017.890625],
       [159017.890625],
       [159017.890625]])]"
"[97, 166778.421875, 375184.34375, 175306.640625, array([[371636.875   ],
       [358311.03125 ],
       [358311.03125 ],
       [354772.59375 ],
       [344476.6875  ],
       [343122.9375  ],
       [324477.      ],
       [324477.      ],
       [324477.      ],
       [324477.      ],
       [318107.875   ],
       [305691.46875 ],
       [305691.46875 ],
       [296213.78125 ],
       [296213.78125 ],
       [295373.4375  ],
       [285018.25    ],
       [284991.      ],
       [284990.96875 ],
       [278537.15625 ],
       [278537.15625 ],
       [278537.15625 ],
       [253213.46875 ],
       [250055.34375 ],
       [250055.34375 ],
       [250055.34375 ],
       [248101.453125],
       [247878.      ],
       [247649.09375 ],
